793242959.866239428520203,257.352168585898141
793564474.708855628967285,257.560829272839499
793622542.057576298713684,257.598523555153236
793622993.602653145790100,257.598816685380825
793654734.288079380989075,257.619422253964274
793654811.550745129585266,257.619472412713151
793743018.264050483703613,257.676739197649852
793743100.678711771965027,257.676792707014499
794147654.880843400955200,257.939524552470175
794147740.156445384025574,257.939579947582843
794396821.042763829231262,258.101408512876901
794396901.742012143135071,258.101460951633271
795219399.256217479705811,258.636200470803146
795219494.260168790817261,258.636262268748396
795229279.552023410797119,258.642627421765610
795229360.821157217025757,258.642680286175676
812877031.606540322303772,270.249615256557661
812877544.964052200317383,270.249956598995652
813100775.346603870391846,270.398407703671353
813100852.039384007453918,270.398458712370939
814199742.049644470214844,271.129829126146205
814199833.617013216018677,271.129890110312999
814493247.069105267524719,271.325339649936097
814493326.622826099395752,271.325392652073162
814737814.179774165153503,271.488305315085540
814737893.157852888107300,271.488357949504632
815232946.164499640464783,271.818383008043156
815233030.294574022293091,271.818439110049496
